,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
161,anuragsingh_as,Value Investor | Finance Mentor | Economics - Investing - India | Honest-Unbiased-Simplified | #SEBI regd | #IIML alum,India & USA,116,12655,1389,2,Thanks @CNBCTV18News @moneycontrolcom for timely caution by contrarian voices on #ZomatoIPO. Appreciate coverage of my views as well 🙏  https://t.co/vCIV4YFYbC,['ZomatoIPO']
162,jaganmsna,An Amateur Part-Time Retail Investor in Indian Equity Markets. Not RIA. I Discuss  Fin+ Eq /Non Eq Investing mainly India+ Economy/Macros IND + Rest Of World,"TN, India.",1143,4990,40633,3,"Heard a person with 1 cr networth made a 50 cr application in the #ZomatoIPO 

He sold half in the grey market &amp; half he plans to sell on listing (for a risk free profit😜

After a few successful IPO’s he will decide not 2sell in the grey market. That’s when he will lose it all!",['ZomatoIPO']
163,kwiqreply,Shared Inbox and CRM Tool for WhatsApp - We help startups and large companies grow business quickly with Official WhatsApp Business APIs. [email],WhatsApp Business API Vendor ,204,28,83,0,"Following the #ZomatoIPO, which was a turning point for India's startup ecosystem, #paytm filed DRHP for its #IPO seeking to raise Rs 8,300 crore ($1.11 billion).

Follow for more quick startup news.
#kwiqstartupnews #kwiqreply #StartupSaturday #startupnews https://t.co/2yyK0YhUSk","['ZomatoIPO', 'paytm', 'IPO', 'kwiqstartupnews', 'kwiqreply', 'StartupSaturday', 'startupnews']"
164,jinesh_26,Avid traveler | Movie buff | Foodie & Veggie | Adventure & Sports freak | Independent Consultant,Pune,293,144,1425,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
165,sunilsharma317,Investor.,,86,7,308,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
166,umeshnsanghvi,"Financial Advisor, Sports Lover & Movie Buff",Mumbai,87,129,1066,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
167,nctiwari05,In search of roots | Equity |,Pune,377,57,68,0,"With #ZomatoIPO catching fire, let's dig in a few numbers. The total IPO raise for this year comes at 1.6 lakh crore. The total inflows (both FI + DI) for the the last 3 years net were 1.4 lakh crore. 

To be honest, last year dollar inflows were an anomaly out of last 10 years. https://t.co/rIQivknDJ5",['ZomatoIPO']
168,PardeepThakur_,"Dreamer, Fitness freak, News Junkie, Cricket lover,
Proud Punjabi",Indian,1008,387,23215,2,"@AmarbirJogar @AmazonHelp Dear @amazon @AmazonHelp 
Its really depressing to see how you guys are operating in India &amp; how this harassment of customers going on by so called world class company.
I am sure this is not what @JeffBezos has dreamt about Amazon to be as world class brand.

#ZomatoIPO",['ZomatoIPO']
169,abhimishraa83,Opinions expressed here are personal.,,762,102,5649,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
170,edcapota,"Miner
Entrepreneur🧠🇿🇼
Mining Consultant
Project Manager💵
Speaker
Gemstones & Base metals👷
Man Utd:!!💞
#miningdiarieszw",Republic of Zimbabwe,4139,3244,3309,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
171,gautam_an_INTJ,,,37,9,3097,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
172,PrernaWorld,"Please subscribe to my Youtube channel

https://t.co/hXczTWDfCt",,177,24,47,23,"Travel and Food are BFF's 
So Let's take off your #flight on #ZomatoIPO  ..!! 

Enjoy your #Stay there for a while"" 

@zomato 
#Zomato #HappyEasyGo #Travel #Food #startups","['flight', 'ZomatoIPO', 'Stay']"
173,prakashsirvi,,,7,5,1,14,"I believe #ZomatoIPO is just going to help the initial investors exit at a much higher valuation and make them ultra rich. I guess Good time to buy this stock is when some delivery guy mess up and it becomes a media sensation &amp; stock tanks, that’s the right time to get in😜",['ZomatoIPO']
174,pranavanandm,"Hindutva, Rāshtravādī, Shākāhārī",Jambudvipa,1716,205,24242,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
175,nilusilu,,,1845,384,67670,0,With the upcoming #ZomatoIPO I think I will create a thread for understanding #platform businesses. Should be fun for everybody.,"['ZomatoIPO', 'platform']"
176,fubar_101,here to read,,1276,13,2971,13,@Gautam__Baid  How can you be so right  #ipo #ZomatoIPO #stock https://t.co/RNdgOm8LEg,"['ipo', 'ZomatoIPO', 'stock']"
177,Sammyass888,"तेरी मिट्टी में मिल जावां
गुल बनके मैं खिल जावां
इतनी सी है दिल की आरजू
तेरी नदियों में बह जावां
तेरे खेतों में लहरावां
इतनी सी है दिल की आरजू",,196,29,4823,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
178,SanthoshGampa,,,44,10,141,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
179,Bajaj7Raunak,Technical analyst and trader,"Kolkata, India",674,570,24858,3,"Heard a person with 1 cr networth made a 50 cr application in the #ZomatoIPO 

He sold half in the grey market &amp; half he plans to sell on listing (for a risk free profit😜

After a few successful IPO’s he will decide not 2sell in the grey market. That’s when he will lose it all!",['ZomatoIPO']
180,sidd1307,"Stocks, stocks, stock. I breathe, drink eat equities and I'm here not to take stock but to talk stocks. I am the next multibagger!!!","Mumbai, India",185,14814,2190,3,"Heard a person with 1 cr networth made a 50 cr application in the #ZomatoIPO 

He sold half in the grey market &amp; half he plans to sell on listing (for a risk free profit😜

After a few successful IPO’s he will decide not 2sell in the grey market. That’s when he will lose it all!",['ZomatoIPO']
181,jaycooper2014,"Crypto Lover, Crypto Enthusiast, Finance and Investing",,233,20,307,3,"Zomato IPO to open on July 14, Plans to raise Rs 9,375 crore via https://t.co/uInMjEv4RS
@innogriti @zomatoin
 
#ZomatoIPO #Zomato 
@zomato https://t.co/e1mZ8s8vmJ",['ZomatoIPO']
182,threadreaderapp,"I'm a 🤖 to help you read threads more easily. Reply to any tweet of a thread and mention me with the ""unroll"" keyword and I'll give you a link back 😀",Wherever threads are written..,1286,483310,1996816,0,"@coolbansal Saluti, you can read it here: 1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?… https://t.co/QXPfJ4Cn0I See you soon. 🤖",['ZomatoIPO']
183,Vandit_P,Master Chef of the Khayali Pulao. Here's a legal way to stalk me!,Mumbai,13,54,409,1,"The Latest Banner #thebanner @zomato is the most talked about Indian IPO in the recent years. As investors hurriedly placed orders, the oversubscription doesn't come as a surprise. Next big one will be Paytm #Paytm  #ZomatoIPO https://t.co/AjFgmcfvD8",['thebanner']
184,Vansh_2409,16,127.0.0.1,184,7,166,0,"@zomato Malai chaap with rumlai roti 🤤

Why haven’t I received my treat from you guys for the #ZomatoIPO?

No need to feel guilty. You can give me a treat now, I’mcraving for this😂. https://t.co/x9IjuYFrVQ",['ZomatoIPO']
185,saurabh06taneja,"Re-imagining learning as CEO, The Akanksha Foundation. “All of humanity’s problems stem from our inability to sit quietly in a room alone.” ~Pascal~","Pune, India",297,309,423,0,"It is incredible to see a fellow #IITD senior’s dream come true #ZomatoIPO. How I wish India also celebrated its social entrepreneurs and educators (teachers, principals, social workers) who’ve spent decades in buildings ‘lives’ and not just revenues/profits? https://t.co/cJm4nDJytg","['IITD', 'ZomatoIPO']"
186,Saurabh35100761,,,106,36,55,1,"If your investment in #ZomatoIPO turns negative at listing, will you still appy for another start up IPO - #PaytmIPO ?","['ZomatoIPO', 'PaytmIPO']"
187,the_badcoder,Still figuring out that java c# joke.,India,340,32,364,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
188,RasgullaBB,"Foodie,  Enjoy Life , Have Fun ,      Forget Worries ,  Throw away troubles",India,102,33,564,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
189,RasgullaBB,"Foodie,  Enjoy Life , Have Fun ,      Forget Worries ,  Throw away troubles",India,102,33,564,74,Value funds buying #ZomatoIPO is like a priest going to a Strip joint on Friday night.,['ZomatoIPO']
190,kriti_kg,Tech and Trek; Previously @paypal Ventures @chirataevc,"Bengaluru, India",422,1051,241,0,"From celebrating funding to celebrating IPOs, we’ve come a long way!
So excited for what lies ahead. 😁
#ZomatoIPO #PaytmIPO","['ZomatoIPO', 'PaytmIPO']"
191,rakshabihani,Journalist | Social Media Head @editorji. Previously @ndtv @moneycontrolcom @cnbctv18live @etnowlive. LSR and ACJ alumna. Cheating on whisky with gin.,"New Delhi, India",1583,775,1450,0,"What an interesting find! And such overwhelming nostalgia in digging the digital archives of @YourStoryCo which captured @deepigoyal's journey with ""Foodiebay"" before #Zomato happened! 

#Inspiration #ZomatoIPO @SharmaShradha 

https://t.co/TCueI9bBrM","['Zomato', 'Inspiration', 'ZomatoIPO']"
192,Shubhu0194,"Views my own
Not sebi registered
No stocks advices given
just my research","New Delhi, India",133,28,722,0,"Personally seeing 40% upside in coal india. Look at global coal price rally. No brainer to buy this stock. 

@shail_bhatnagar @sanjiv_bhasin @CNBC_Awaaz @CNBCTV18Live #stocks #StocksToWatch #StocksToBuy #nifty #ZomatoIPO #sensex","['stocks', 'StocksToWatch', 'StocksToBuy', 'nifty', 'ZomatoIPO', 'sensex']"
193,HinduKing_123,"Hindu Haryanvi Jat ।। Bajrang Bali Bhakt 🙏 ।। I give proud moment to people by blocking them 🙂 
Hanuman is the most powerful and positive force in my life.",,319,45,5091,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
194,PuravaPakash,,,4172,1084,432610,3,"@Subhash_Data Hallo, here is your unroll: 1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?… https://t.co/QXPfJ4Cn0I See you soon. 🤖",['ZomatoIPO']
195,Streetjust2,Adjust to the Street. Working on fitness and behaviour to market uncertainties. RTs and Likes are not endorsements,,514,29,784,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
196,PiyushJoshi0904,SARCASTIC | DARK HUMOR | YOUTUBER | EXPLORING ENTREPRENEURIAL JOURNEY | MBA | AUTOMOBILE ENTHUSIAST | 🚲,,93,42,2162,0,"After #ZomatoIPO I don't have money.....but still, Let's go 🙌🔥

#PaytmIPO #paytm @vijayshekhar #IPO https://t.co/be0stIJqKY","['ZomatoIPO', 'PaytmIPO', 'paytm', 'IPO']"
197,irahuljana,simple and peaceful,"Kolkata, India",92,22,1058,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
198,vinayak01864516,"जय श्री राम 
जय सनातन",भारत,1267,115,1965,157,"Many ppl want to know case status of #HiteshaChandranee &amp; #Kamaraj

▪️@BlrCityPolice suspended enquiry(March) due to non-co-operation by Hitesha
▪️No update since then
▪️Lady is back posting videos on Insta

#ZomatoIPO #ZomatoIPOLoss #Zomato @deepigoyal

https://t.co/cFvdaLWWu2","['HiteshaChandranee', 'Kamaraj']"
199,sksheth,Healthcare professional.,Vadodara ,375,136,2820,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
200,NevinJaviya,,,775,117,15506,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
201,PhalshwalNK,"Learner| Investor| Trader|

Breathing Options. Zerodha Challenge (4), Fyers (7 times conti)

Executionist. 

RT not endorsement. 


2021 Goal-Full Time Trader.",Free Telegram Channel ,24,666,4447,1,"#ZomatoIPO 
#Zomato Financials 

There will be rush in @SEBI_India Office for IPO approvals.

#KheloIndiaKhelo https://t.co/MDJBFkmEP1","['ZomatoIPO', 'Zomato', 'KheloIndiaKhelo']"
202,csense42,,,306,5,769,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
203,NikunjS66512199,,"Kolkata, India",801,49,7615,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
204,SigSigSigSig321,Hollywood and Celebrities Business & CEOs Cricketers and Commentators Comedy and Humour Government & Public Utilities Government & Public Utilities,India,216,45,659,74,Value funds buying #ZomatoIPO is like a priest going to a Strip joint on Friday night.,['ZomatoIPO']
205,threadreaderapp,"I'm a 🤖 to help you read threads more easily. Reply to any tweet of a thread and mention me with the ""unroll"" keyword and I'll give you a link back 😀",Wherever threads are written..,1286,483310,1996817,0,@varunoberoi82 Hi! please find the unroll here: 1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?… https://t.co/QXPfJ4Cn0I See you soon. 🤖,['ZomatoIPO']
206,kwiqreply,Shared Inbox and CRM Tool for WhatsApp - We help startups and large companies grow business quickly with Official WhatsApp Business APIs. [email],WhatsApp Business API Vendor ,204,28,83,0,@deepigoyal #ZomatoIPO subscribed 38.25 times on 3rd day of issue. https://t.co/142DtN2NF2,['ZomatoIPO']
207,coolchax,,Chennai ,487,270,43825,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
208,sparshakabob,CA by destiny | Runner by passion |Occasional Entertainer | Avid reader | Strategy and Finance @bijnisapp | Tweets are personal,Mumbai,185,70,91,0,"Post subscription phase, eagerly waiting to see if #ZomatoIPO will bring “more sense, less sex” to the Sensex 🙇🏼 https://t.co/AwvdbEfcrI",['ZomatoIPO']
209,vivekz57,"A simple person, Have nothing to write here 🤣",,140,137,5214,2,"After ZOMATO, PayTM is now planning to do their IPO in India. 
And they want to make it the biggest IPO raise in India ever planning to raise INR 16,600!

#ZomatoIPO #PaytmIPO",[]
210,kwiqreply,Shared Inbox and CRM Tool for WhatsApp - We help startups and large companies grow business quickly with Official WhatsApp Business APIs. [email],WhatsApp Business API Vendor ,204,28,83,0,"From delivering fresh meals to IPO. Zomato's 13 years journey is intriguing.

#Zomato #ZomatoIPO #StartupSaturday #SaturdayMotivation #kwiqstartupstories https://t.co/27gcDxYWNL","['Zomato', 'ZomatoIPO', 'StartupSaturday', 'SaturdayMotivation', 'kwiqstartupstories']"
211,shivanimani84,,,152,47,787,9,"Much said about #ZomatoIPO 
Decipher this 
Over subscribed 52 times by Institutional investors, 
33 times by HNI’s, 7.5 times by retail investors. 
Undersubscribed by 38% by Employees. 
Data source - @BSEIndia",['ZomatoIPO']
212,carobo007,Auditor by profession with passion of financial investigations.,Earth Planet,98,50,103,0,"@anuragsingh_as wasn't #uber easts valuation just 1376 crore and later revised to 1609 crore? pre #IPO uber's holding in #Zomato stands 9.19% (61.22 Cr Shares) and if valued at 76, it would be worth 4653 cr. post #ZomatoIPO 
wow! https://t.co/6aNOPQ8MO7","['uber', 'IPO', 'Zomato', 'ZomatoIPO']"
213,PrateekRusty,"humble. critic. thinker. consultant. problem solver. analyst. tech enthusiast.
husband.","Chennai, India",661,227,673,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
214,TrendPraveenM,"Father, living amidst rat race and politics, Passionate about stocks, Long term investor, Financial Freedom is Power, Market participant for over 10 years",,4542,334,6177,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
215,sonyparthiv,Urban Professional - Interested in making cities function better..,Mumbai,583,235,724,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
216,BhaktLaunda7555,Proud Bhartiya!! Chartered Accountant by Profession! Cricketer by Passion!! Politics by choice!!!Worship the Most critised persons in country... #NaMo #SRK #MSD,भारत 🇮🇳,541,432,3081,0,Very deep but worth reading #ZomatoIPO https://t.co/Z9MvOVEnY3,['ZomatoIPO']
217,Kanhaiya_patil,"too serious, too stubborn and too soulful",Pune,128,52,914,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
218,raloka86,,,292,19,451,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
219,CFCAniket22,First Love - @ChelseaFC,City Of Dreams,275,251,34925,8,Only employees of #Zomato knew the value or they've already got enough of #ESOPs? #ZomatoIPO https://t.co/es8nyAPuo0,"['Zomato', 'ESOPs', 'ZomatoIPO']"
220,BOLLYRULE,Change is Permanent!! keep growing 😇,Pune,730,160,715,2,"After ZOMATO, PayTM is now planning to do their IPO in India. 
And they want to make it the biggest IPO raise in India ever planning to raise INR 16,600!

#ZomatoIPO #PaytmIPO",[]
221,MungikarAtharva,"VJTI Mumbai 
7k+ on Instagram: market.insider

Financial Literacy Course for Absolute beginners 👇 (DM for discount coupon)",,446,115,683,0,"Perfect extract at the perfect time for the people who believe if a company isn't making profits, its growth is a bubble and they're necessarily duping the investors.

Building something valuable takes time.

@deepigoyal @zomato @vijayshekhar
#ZomatoIPO https://t.co/1QJifHiKTk https://t.co/T7aEvPKo6J",['ZomatoIPO']
222,Shivam2291,,🇮🇳 🇺🇸,235,142,339,1,This is funny and concerning at the same time! #ZomatoIPO https://t.co/1RmqqCGUZL,['ZomatoIPO']
223,rattibha,"اكتب رداً فيه حسابنا وكلمة رتب. Mention @rattibha on threads with Unroll...Serving all languages, ALL FREE 💚",,7,285619,216874,0,"@manpb21 Hi, Your thread is ready to read. 1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?Is the IPO the golden opportunit https://t.co/Mi7UZAaKSc 
Have a good day!",['ZomatoIPO']
224,TechArmOfficial,Follow my account for daily #tech updates and #technews. Follow our Facebook page(Tech Arm) and Instgram account(techarm1),India,12,30,1420,0,"Zomato IPO: Investors Lap Up Stock Offering With Bids of $46 Billion, Got Oversubscribed 38 Times in a Day.

#TechNews #tech #ZomatoIPO https://t.co/2LNO8xrXIz","['TechNews', 'tech', 'ZomatoIPO']"
225,t_anupam,"Retail Real estate Consultant | IT, AI solutions for Retail and Shopping Centers","Mumbai, India",238,163,9887,9,"Much said about #ZomatoIPO 
Decipher this 
Over subscribed 52 times by Institutional investors, 
33 times by HNI’s, 7.5 times by retail investors. 
Undersubscribed by 38% by Employees. 
Data source - @BSEIndia",['ZomatoIPO']
226,TalesofSS_Bot,"Its a bot that curates #MarketingTwitter tweets.
Original Account: @SS_Croaker",India,2,217,10558,1,"Zomato started the trend of meme marketing and now they have started marketing in a song!!!

@zomato you are best in marketing!!

#Zomato #ZomatoIPO #marketingstrategy #MarketingTwitter #jalebibaby",[]
227,CryptoBug888,CryptoBug is a cryptocurrency news aggregator. Don't forget to follow if you want a one stop place for all your cryptocurrency news.,,120,23,2824,4,"During FY 2020, @Zomato was reported to have received over 403 million orders with a gross order value of Rs 112,209 million. 

Here's how the platform makes money: https://t.co/QVpLaVlgyj

(By @priyankasahay) #Zomato #ZomatoIPO #IPO https://t.co/AzZigliCak",[]
228,fasmeer,"Co founder @ Fortune Associates ¤ Managing Partner @ Travel Park ¤ Equity Analyst, Crypto Specialist ¤ Wealth Management Consultant",Thalassery - Kerala,7,2724,3313,0,"Historical trends that suggest a few mega IPOs could not deliver listing gains in the past despite all the excitement for one reason or the other. #ZomatoIPO

Read more at:
https://t.co/iX4dKV377A",['ZomatoIPO']
229,Ideastycoon,"Community Building Platform for Startups, Mentors, Investors & Co-working Spaces | Subscribe for WhatsApp updates: https://t.co/Wc0z4H6IjZ","Surat, India",14,1620,50872,2,"Thre are only two ways to make wealth in #startups , idea
1. that generates enormous profit like #zerodha   or
2. that generates losses but grows insanely like #Zomato

#StartUpIndia #ZomatoIPO","['startups', 'zerodha']"
230,Captsandeep2,"जननी जन्मभूमिश्च स्वर्गादपि गरीयसी। 
































अहिंसा परमो धर्मः धर्म हिंसा तदैव च।",हिंदुस्तान,1340,1454,70370,9,"Much said about #ZomatoIPO 
Decipher this 
Over subscribed 52 times by Institutional investors, 
33 times by HNI’s, 7.5 times by retail investors. 
Undersubscribed by 38% by Employees. 
Data source - @BSEIndia",['ZomatoIPO']
231,vivekgtank,"husband, dad, surgery and endoscopy enthusiast","Ahmadabad City, India",594,67,275,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
232,imsohailera,"Entrepreneur | Startup Agency @era_startup
Founder of @wedsfy","Siwan, India",997,175,282,2,"Being an entrepreneur isn't just about having ideas or talents.

It's about being able to solve a problem or serve a need, build a brand, and sell yourself to a consumer or investor.

#entrepreneur #startups #ZomatoIPO",[]
233,uCloudify,"Beep boop... I'm a bot! 

Mission: Business recovery from COVID-19.
 
Step 1: Search for affordable solutions.
Step 2: World domination...",,0,613,92576,2,"Being an entrepreneur isn't just about having ideas or talents.

It's about being able to solve a problem or serve a need, build a brand, and sell yourself to a consumer or investor.

#entrepreneur #startups #ZomatoIPO",[]
234,era_startup,"YouTube Channel - Startup Era
(We Help to Launch Your Startup 🚀)
We Offer Digital Marketing Services for Your Business 🔥","Patna, India",940,141,317,2,"Being an entrepreneur isn't just about having ideas or talents.

It's about being able to solve a problem or serve a need, build a brand, and sell yourself to a consumer or investor.

#entrepreneur #startups #ZomatoIPO","['entrepreneur', 'startups', 'ZomatoIPO']"
235,123nitin,"Shiva lives in me. I'm actively working on a path to discover and become one with my Shiva.
Liverpool YNWA. RT is not an endorsement.",India,276,1126,112863,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
236,TribesDelhi,"An exclusive Government of India shop of tribal artifacts espousing tribal cause.
#Menswear | #Womenswear | #Homedecor| #Jewelry
#Handcrafted","New Delhi, India",133,132,1383,0,"We heard that IPOs are in fashion. 😊

#ZomatoIPO",['ZomatoIPO']
237,Mayank_jn02,,,17,14,41,1,"Zomato started the trend of meme marketing and now they have started marketing in a song!!!

@zomato you are best in marketing!!

#Zomato #ZomatoIPO #marketingstrategy #MarketingTwitter #jalebibaby","['Zomato', 'ZomatoIPO', 'marketingstrategy', 'MarketingTwitter', 'jalebibaby']"
238,ankit1029,"co-founder of :- Grow Wealth
email:- [email]
family business :- soni jwellers (scs group)",raipur c.g ,27,24,242,0,"#ZomatoIPO Update | Total subscription at 29.60x till 3 PM on last day of the issue; QIBs: 40.43X, NIIs: 23.95X, Retail: 7.05X, Employees: 0.53x.

I am personally not intrested on that ipo.....",['ZomatoIPO']
239,curiosweetie,Olive Green|Right| News Junkie|Connecting the dots through Data patterns| Studying & Analysing Human Behaviour is what I do| 2 took baat,India,1328,21261,191853,9,"Much said about #ZomatoIPO 
Decipher this 
Over subscribed 52 times by Institutional investors, 
33 times by HNI’s, 7.5 times by retail investors. 
Undersubscribed by 38% by Employees. 
Data source - @BSEIndia",['ZomatoIPO']
240,Nicotweeen,🇮🇳 INDIAN 🇮🇳 || Goan🌴 || Cricket Lover ❤️ || Political Enthusiast  || नमस्ते सदा वत्सले मातृभूमे 🚩|| Infrastructure Freak 🏗️ ||,"Goa, India",886,573,37650,27,"Did you know that if you order food worth Rs 1,000 using @zomato or @swiggy_in, Rs 100-300 is taken by them as commission!

Check out how this #food tech delivery pipeline works and how much has it grown over the years!

 #ZomatoIPO #zomato #swiggy #onlinedelivery https://t.co/HGYdFtbJSO",[]
241,ghosh_who_walks,Don't follow me. I am lost too.,"Mumbai, India",586,157,1774,36,"We Indians ❤️ our food ! @ICICI_Direct  retail investors have just invested nearly Rs 1,400 crores comprising ~ 15% retail all money collected to add a bit more flavour to their portfolio 🥘 with #ZomatoIPO !

All the best for the journey ahead @deepigoyal and @sbikh",[]
242,pinjagan,பிறப்பு அறுக்கும் பிஞ்ஞகன் தன்பெய்கழல்கள் வெல்க,,152,4,514,9,"Much said about #ZomatoIPO 
Decipher this 
Over subscribed 52 times by Institutional investors, 
33 times by HNI’s, 7.5 times by retail investors. 
Undersubscribed by 38% by Employees. 
Data source - @BSEIndia",['ZomatoIPO']
